BASE TABLE phorizon.

ACCEPT hue, cvalue, chroma.
ELSE IF color =="10R 4/14" THEN "RGB(183,45,0)"
ELSE IF color =="10R 4/15" THEN "RGB(186,40,0)"
ELSE IF color =="10R 4/16" THEN "RGB(189,33,0)"
ELSE IF color =="10R 4/17" THEN "RGB(193,23,0)"
ELSE IF color =="10R 4/18" THEN "RGB(197,6,0)"
ELSE IF color =="10R 4/19" THEN "RGB(201,0,0)"
ELSE IF color =="10R 4/20" THEN "RGB(204,0,0)"
ELSE IF color =="10R 4/21" THEN "RGB(207,0,0)"
ELSE IF color =="10R 4/22" THEN "RGB(211,0,0)"
ELSE IF color =="10R 4/23" THEN "RGB(215,0,0)"
ELSE IF color =="10R 4/24" THEN "RGB(219,0,0)"
ELSE IF color =="10R 5/1" THEN "RGB(131,121,118)"
ELSE IF color =="10R 5/2" THEN "RGB(141,118,112)"
ELSE IF color =="10R 5/3" THEN "RGB(149,115,106)"
ELSE IF color =="10R 5/4" THEN "RGB(157,112,100)"
ELSE IF color =="10R 5/5" THEN "RGB(164,109,93)"
ELSE IF color =="10R 5/6" THEN "RGB(171,106,87)"
ELSE IF color =="10R 5/7" THEN "RGB(178,103,80)"
ELSE IF color =="10R 5/8" THEN "RGB(184,99,73)"
ELSE IF color =="10R 5/9" THEN "RGB(190,96,65)"
ELSE IF color =="10R 5/10" THEN "RGB(196,92,58)"
ELSE IF color =="10R 5/11" THEN "RGB(201,88,49)"
ELSE IF color =="10R 5/12" THEN "RGB(206,84,40)"
ELSE IF color =="10R 5/13" THEN "RGB(211,80,31)"
ELSE IF color =="10R 5/14" THEN "RGB(215,76,19)"
ELSE IF color =="10R 5/15" THEN "RGB(218,72,1)"
ELSE IF color =="10R 5/16" THEN "RGB(222,68,0)"
ELSE IF color =="10R 5/17" THEN "RGB(226,63,0)"
ELSE IF color =="10R 5/18" THEN "RGB(230,58,0)"
ELSE IF color =="10R 5/19" THEN "RGB(233,52,0)"
ELSE IF color =="10R 5/20" THEN "RGB(237,44,0)"
ELSE IF color =="10R 5/21" THEN "RGB(241,34,0)"
ELSE IF color =="10R 5/22" THEN "RGB(245,20,0)"
ELSE IF color =="10R 5/23" THEN "RGB(248,0,0)"
ELSE IF color =="10R 5/24" THEN "RGB(251,0,0)"
ELSE IF color =="10R 5/25" THEN "RGB(254,0,0)"
ELSE IF color =="10R 5/26" THEN "RGB(255,0,0)"
ELSE IF color =="10R 6/1" THEN "RGB(157,147,145)"
ELSE IF color =="10R 6/2" THEN "RGB(167,144,138)"
ELSE IF color =="10R 6/3" THEN "RGB(176,141,131)"
ELSE IF color =="10R 6/4" THEN "RGB(184,139,125)"
ELSE IF color =="10R 6/5" THEN "RGB(191,136,118)"
ELSE IF color =="10R 6/6" THEN "RGB(198,133,112)"
ELSE IF color =="10R 6/7" THEN "RGB(205,130,106)"
ELSE IF color =="10R 6/8" THEN "RGB(212,127,99)"
ELSE IF color =="10R 6/9" THEN "RGB(218,123,91)"
ELSE IF color =="10R 6/10" THEN "RGB(225,120,84)"
ELSE IF color =="10R 6/11" THEN "RGB(230,116,76)"
ELSE IF color =="10R 6/12" THEN "RGB(236,113,67)"
ELSE IF color =="10R 6/13" THEN "RGB(241,109,58)"
ELSE IF color =="10R 6/14" THEN "RGB(246,105,48)"
ELSE IF color =="10R 6/15" THEN "RGB(251,101,37)"
ELSE IF color =="10R 6/16" THEN "RGB(255,97,21)"
ELSE IF color =="10R 6/17" THEN "RGB(255,93,0)"
ELSE IF color =="10R 6/18" THEN "RGB(255,88,0)"
ELSE IF color =="10R 6/19" THEN "RGB(255,84,0)"
ELSE IF color =="10R 6/20" THEN "RGB(255,79,0)"
ELSE IF color =="10R 6/21" THEN "RGB(255,74,0)"
ELSE IF color =="10R 6/22" THEN "RGB(255,68,0)"
ELSE IF color =="10R 6/23" THEN "RGB(255,63,0)"
ELSE IF color =="10R 6/24" THEN "RGB(255,59,0)"
ELSE IF color =="10R 6/25" THEN "RGB(255,54,0)"
ELSE IF color =="10R 6/26" THEN "RGB(255,48,0)"
ELSE IF color =="10R 6/27" THEN "RGB(255,41,0)"
ELSE IF color =="10R 6/28" THEN "RGB(255,31,0)"
ELSE IF color =="10R 6/29" THEN "RGB(255,14,0)"
ELSE IF color =="10R 6/30" THEN "RGB(255,0,0)"
ELSE IF color =="10R 7/1" THEN "RGB(183,173,171)"
ELSE IF color =="10R 7/2" THEN "RGB(193,171,164)"
ELSE IF color =="10R 7/3" THEN "RGB(202,168,157)"
ELSE IF color =="10R 7/4" THEN "RGB(211,165,151)"
ELSE IF color =="10R 7/5" THEN "RGB(219,162,144)"
ELSE IF color =="10R 7/6" THEN "RGB(227,159,137)"
ELSE IF color =="10R 7/7" THEN "RGB(234,156,130)"
ELSE IF color =="10R 7/8" THEN "RGB(241,153,123)"
ELSE IF color =="10R 7/9" THEN "RGB(248,150,116)"
ELSE IF color =="10R 7/10" THEN "RGB(254,147,109)"
ELSE IF color =="10R 7/11" THEN "RGB(255,143,101)"
ELSE IF color =="10R 7/12" THEN "RGB(255,140,92)"
ELSE IF color =="10R 7/13" THEN "RGB(255,136,83)"
ELSE IF color =="10R 7/14" THEN "RGB(255,132,73)"
ELSE IF color =="10R 7/15" THEN "RGB(255,128,62)"
ELSE IF color =="10R 7/16" THEN "RGB(255,124,50)"
ELSE IF color =="10R 7/17" THEN "RGB(255,120,40)"
ELSE IF color =="10R 7/18" THEN "RGB(255,117,28)"
ELSE IF color =="10R 7/19" THEN "RGB(255,114,3)"
ELSE IF color =="10R 7/20" THEN "RGB(255,110,0)"
ELSE IF color =="10R 7/21" THEN "RGB(255,105,0)"
ELSE IF color =="10R 7/22" THEN "RGB(255,101,0)"
ELSE IF color =="10R 7/23" THEN "RGB(255,96,0)"
ELSE IF color =="10R 7/24" THEN "RGB(255,92,0)"
ELSE IF color =="10R 7/25" THEN "RGB(255,87,0)"
ELSE IF color =="10R 7/26" THEN "RGB(255,80,0)"
ELSE IF color =="10R 8/1" THEN "RGB(203,202,201)"
ELSE IF color =="10R 8/2" THEN "RGB(218,198,192)"
ELSE IF color =="10R 8/3" THEN "RGB(229,195,184)"
ELSE IF color =="10R 8/4" THEN "RGB(239,192,176)"
ELSE IF color =="10R 8/5" THEN "RGB(248,189,169)"
ELSE IF color =="10R 8/6" THEN "RGB(255,186,162)"
ELSE IF color =="10R 8/7" THEN "RGB(255,183,154)"
ELSE IF color =="10R 8/8" THEN "RGB(255,179,146)"
ELSE IF color =="10R 8/9" THEN "RGB(255,176,139)"
ELSE IF color =="10R 8/10" THEN "RGB(255,173,131)"
ELSE IF color =="10R 8/11" THEN "RGB(255,169,123)"
ELSE IF color =="10R 8/12" THEN "RGB(255,165,113)"
ELSE IF color =="10R 8/13" THEN "RGB(255,161,104)"
ELSE IF color =="10R 8/14" THEN "RGB(255,158,96)"
ELSE IF color =="10R 8/15" THEN "RGB(255,154,89)"
ELSE IF color =="10R 8/16" THEN "RGB(255,151,81)"
ELSE IF color =="10R 8/17" THEN "RGB(255,147,70)"
ELSE IF color =="10R 8/18" THEN "RGB(255,144,59)"
ELSE IF color =="10R 8/19" THEN "RGB(255,141,48)"
ELSE IF color =="10R 8/20" THEN "RGB(255,137,36)"
ELSE IF color =="10R 8/21" THEN "RGB(255,133,10)"
ELSE IF color =="10R 8/22" THEN "RGB(255,130,0)"
ELSE IF color =="10R 8/23" THEN "RGB(255,125,0)"
ELSE IF color =="10R 8/24" THEN "RGB(255,121,0)"
ELSE IF color =="10R 8/25" THEN "RGB(255,116,0)"
ELSE IF color =="10R 8/26" THEN "RGB(255,112,0)"
ELSE IF color =="10R 9/1" THEN "RGB(229,230,229)"
ELSE IF color =="10R 9/2" THEN "RGB(245,225,219)"
ELSE IF color =="10R 9/3" THEN "RGB(255,222,210)"
ELSE IF color =="10R 9/4" THEN "RGB(255,218,201)"
ELSE IF color =="10R 9/5" THEN "RGB(255,215,193)"
ELSE IF color =="10R 9/6" THEN "RGB(255,212,185)"
ELSE IF color =="10R 9/7" THEN "RGB(255,208,178)"
ELSE IF color =="10R 9/8" THEN "RGB(255,205,170)"
ELSE IF color =="10R 9/9" THEN "RGB(255,201,163)"
ELSE IF color =="10R 9/10" THEN "RGB(255,198,156)"
ELSE IF color =="10R 9/11" THEN "RGB(255,195,148)"
ELSE IF color =="10R 9/12" THEN "RGB(255,192,141)"
ELSE IF color =="10R 9/13" THEN "RGB(255,188,133)"
ELSE IF color =="10R 9/14" THEN "RGB(255,184,125)"
ELSE IF color =="10R 9/15" THEN "RGB(255,180,117)"
ELSE IF color =="10R 9/16" THEN "RGB(255,178,109)"
ELSE IF color =="10R 10/1" THEN "RGB(255,255,251)"
ELSE IF color =="10R 10/2" THEN "RGB(255,253,243)"
ELSE IF color =="10R 10/3" THEN "RGB(255,250,234)"
ELSE IF color =="10R 10/4" THEN "RGB(255,246,226)"
ELSE IF color =="10R 10/5" THEN "RGB(255,243,217)"
ELSE IF color =="10R 10/6" THEN "RGB(255,239,209)"
ELSE IF color =="10R 10/7" THEN "RGB(255,236,201)"
ELSE IF color =="10R 10/8" THEN "RGB(255,232,195)"
ELSE IF color =="10RP 1/1" THEN "RGB(39,25,31)"
ELSE IF color =="10RP 1/2" THEN "RGB(44,22,32)"
ELSE IF color =="10RP 1/3" THEN "RGB(48,19,33)"
ELSE IF color =="10RP 1/4" THEN "RGB(53,15,34)"
ELSE IF color =="10RP 1/5" THEN "RGB(56,10,36)"
ELSE IF color =="10RP 1/6" THEN "RGB(60,4,37)"
ELSE IF color =="10RP 1/7" THEN "RGB(64,0,39)"
ELSE IF color =="10RP 1/8" THEN "RGB(68,0,41)"
ELSE IF color =="10RP 1/9" THEN "RGB(72,0,42)"
ELSE IF color =="10RP 1/10" THEN "RGB(75,0,44)"
ELSE IF color =="10RP 1/11" THEN "RGB(79,0,46)"
ELSE IF color =="10RP 1/12" THEN "RGB(83,0,48)"
ELSE IF color =="10RP 1/13" THEN "RGB(86,0,49)"
ELSE IF color =="10RP 1/14" THEN "RGB(90,0,51)"
ELSE IF color =="10RP 1/15" THEN "RGB(93,0,53)"
ELSE IF color =="10RP 1/16" THEN "RGB(96,0,54)"
ELSE IF color =="10RP 2/1" THEN "RGB(58,46,49)"
ELSE IF color =="10RP 2/2" THEN "RGB(65,44,50)"
ELSE IF color =="10RP 2/3" THEN "RGB(71,41,50)"
ELSE IF color =="10RP 2/4" THEN "RGB(76,37,51)"
ELSE IF color =="10RP 2/5" THEN "RGB(80,34,51)"
ELSE IF color =="10RP 2/6" THEN "RGB(85,30,52)"
ELSE IF color =="10RP 2/7" THEN "RGB(90,24,53)"
ELSE IF color =="10RP 2/8" THEN "RGB(95,16,54)"
ELSE IF color =="10RP 2/9" THEN "RGB(100,5,55)"
ELSE IF color =="10RP 2/10" THEN "RGB(105,0,56)"
ELSE IF color =="10RP 2/11" THEN "RGB(109,0,57)"
ELSE IF color =="10RP 2/12" THEN "RGB(114,0,58)"
ELSE IF color =="10RP 2/13" THEN "RGB(119,0,59)"
ELSE IF color =="10RP 2/14" THEN "RGB(124,0,61)"
ELSE IF color =="10RP 2/15" THEN "RGB(128,0,62)"
ELSE IF color =="10RP 2/16" THEN "RGB(132,0,63)"
ELSE IF color =="10RP 2/17" THEN "RGB(137,0,65)"
ELSE IF color =="10RP 2/18" THEN "RGB(141,0,66)"
ELSE IF color =="10RP 3/1" THEN "RGB(82,69,71)"
ELSE IF color =="10RP 3/2" THEN "RGB(91,66,70)"
ELSE IF color =="10RP 3/3" THEN "RGB(98,63,69)"
ELSE IF color =="10RP 3/4" THEN "RGB(104,59,69)"
ELSE IF color =="10RP 3/5" THEN "RGB(110,55,68)"
ELSE IF color =="10RP 3/6" THEN "RGB(116,51,67)"
ELSE IF color =="10RP 3/7" THEN "RGB(122,46,67)"
ELSE IF color =="10RP 3/8" THEN "RGB(128,40,67)"
ELSE IF color =="10RP 3/9" THEN "RGB(133,33,66)"
ELSE IF color =="10RP 3/10" THEN "RGB(139,23,66)"
ELSE IF color =="10RP 3/11" THEN "RGB(144,6,66)"
ELSE IF color =="10RP 3/12" THEN "RGB(149,0,66)"
ELSE IF color =="10RP 3/13" THEN "RGB(154,0,66)"
ELSE IF color =="10RP 3/14" THEN "RGB(159,0,66)"
ELSE IF color =="10RP 3/15" THEN "RGB(164,0,67)"
ELSE IF color =="10RP 3/16" THEN "RGB(169,0,67)"
ELSE IF color =="10RP 3/17" THEN "RGB(174,0,67)"
ELSE IF color =="10RP 3/18" THEN "RGB(178,0,68)"
ELSE IF color =="10RP 3/19" THEN "RGB(183,0,69)"
ELSE IF color =="10RP 3/20" THEN "RGB(188,0,70)"
ELSE IF color =="10RP 4/1" THEN "RGB(106,94,96)"
ELSE IF color =="10RP 4/2" THEN "RGB(115,91,95)"
ELSE IF color =="10RP 4/3" THEN "RGB(122,88,93)"
ELSE IF color =="10RP 4/4" THEN "RGB(129,85,92)"
ELSE IF color =="10RP 4/5" THEN "RGB(136,82,91)"
ELSE IF color =="10RP 4/6" THEN "RGB(142,78,90)"
ELSE IF color =="10RP 4/7" THEN "RGB(149,74,90)"
ELSE IF color =="10RP 4/8" THEN "RGB(155,69,89)"
ELSE IF color =="10RP 4/9" THEN "RGB(160,65,88)"
ELSE IF color =="10RP 4/10" THEN "RGB(165,59,88)"
ELSE IF color =="10RP 4/11" THEN "RGB(171,53,87)"
ELSE IF color =="10RP 4/12" THEN "RGB(177,45,87)"
ELSE IF color =="10RP 4/13" THEN "RGB(182,36,86)"
ELSE IF color =="10RP 4/14" THEN "RGB(187,23,86)"
ELSE IF color =="10RP 4/15" THEN "RGB(192,0,86)"
ELSE IF color =="10RP 4/16" THEN "RGB(197,0,86)"
ELSE IF color =="10RP 4/17" THEN "RGB(203,0,86)"
ELSE IF color =="10RP 4/18" THEN "RGB(208,0,85)"
ELSE IF color =="10RP 4/19" THEN "RGB(214,0,86)"
ELSE IF color =="10RP 4/20" THEN "RGB(219,0,86)"
ELSE IF color =="10RP 4/21" THEN "RGB(223,0,86)"
ELSE IF color =="10RP 4/22" THEN "RGB(227,0,86)"
ELSE IF color =="10RP 4/23" THEN "RGB(231,0,87)"
ELSE IF color =="10RP 4/24" THEN "RGB(236,0,87)"
ELSE IF color =="10RP 5/1" THEN "RGB(130,121,122)"
ELSE IF color =="10RP 5/2" THEN "RGB(138,118,120)"
ELSE IF color =="10RP 5/3" THEN "RGB(147,115,119)"
ELSE IF color =="10RP 5/4" THEN "RGB(154,112,117)"
ELSE IF color =="10RP 5/5" THEN "RGB(162,108,116)"
ELSE IF color =="10RP 5/6" THEN "RGB(169,105,115)"
ELSE IF color =="10RP 5/7" THEN "RGB(176,101,113)"
ELSE IF color =="10RP 5/8" THEN "RGB(183,97,112)"
ELSE IF color =="10RP 5/9" THEN "RGB(188,93,111)"
ELSE IF color =="10RP 5/10" THEN "RGB(195,88,110)"
ELSE IF color =="10RP 5/11" THEN "RGB(201,82,109)"
ELSE IF color =="10RP 5/12" THEN "RGB(207,76,109)"
ELSE IF color =="10RP 5/13" THEN "RGB(213,71,108)"
ELSE IF color =="10RP 5/14" THEN "RGB(217,64,107)"
ELSE IF color =="10RP 5/15" THEN "RGB(223,56,107)"
ELSE IF color =="10RP 5/16" THEN "RGB(229,45,106)"
ELSE IF color =="10RP 5/17" THEN "RGB(234,31,106)"
ELSE IF color =="10RP 5/18" THEN "RGB(240,2,105)"
ELSE IF color =="10RP 5/19" THEN "RGB(246,0,105)"
ELSE IF color =="10RP 5/20" THEN "RGB(251,0,104)"
ELSE IF color =="10RP 5/21" THEN "RGB(255,0,105)"
ELSE IF color =="10RP 5/22" THEN "RGB(255,0,105)"
ELSE IF color =="10RP 5/23" THEN "RGB(255,0,104)"
ELSE IF color =="10RP 5/24" THEN "RGB(255,0,104)"
ELSE IF color =="10RP 5/25" THEN "RGB(255,0,104)"
ELSE IF color =="10RP 5/26" THEN "RGB(255,0,104)"
ELSE IF color =="10RP 5/27" THEN "RGB(255,0,104)"
ELSE IF color =="10RP 5/28" THEN "RGB(255,0,104)"
ELSE IF color =="10RP 6/1" THEN "RGB(158,146,147)"
ELSE IF color =="10RP 6/2" THEN "RGB(164,144,146)"
ELSE IF color =="10RP 6/3" THEN "RGB(172,142,145)"
ELSE IF color =="10RP 6/4" THEN "RGB(180,138,143)"
ELSE IF color =="10RP 6/5" THEN "RGB(188,135,141)"
ELSE IF color =="10RP 6/6" THEN "RGB(196,131,140)"
ELSE IF color =="10RP 6/7" THEN "RGB(202,128,139)"
ELSE IF color =="10RP 6/8" THEN "RGB(208,125,137)"
ELSE IF color =="10RP 6/9" THEN "RGB(215,121,136)"
ELSE IF color =="10RP 6/10" THEN "RGB(222,117,135)"
ELSE IF color =="10RP 6/11" THEN "RGB(229,112,133)"
ELSE IF color =="10RP 6/12" THEN "RGB(235,107,132)"
ELSE IF color =="10RP 6/13" THEN "RGB(240,103,131)"
ELSE IF color =="10RP 6/14" THEN "RGB(246,97,130)"
ELSE IF color =="10RP 6/15" THEN "RGB(253,90,129)"
ELSE IF color =="10RP 6/16" THEN "RGB(255,82,128)"
ELSE IF color =="10RP 6/17" THEN "RGB(255,74,127)"
ELSE IF color =="10RP 6/18" THEN "RGB(255,65,127)"
ELSE IF color =="10RP 6/19" THEN "RGB(255,54,126)"
ELSE IF color =="10RP 6/20" THEN "RGB(255,39,126)"
ELSE IF color =="10RP 6/21" THEN "RGB(255,16,126)"
ELSE IF color =="10RP 6/22" THEN "RGB(255,0,126)"
ELSE IF color =="10RP 6/23" THEN "RGB(255,0,125)"
ELSE IF color =="10RP 6/24" THEN "RGB(255,0,125)"
ELSE IF color =="10RP 6/25" THEN "RGB(255,0,125)"
ELSE IF color =="10RP 6/26" THEN "RGB(255,0,125)"
ELSE IF color =="10RP 6/27" THEN "RGB(255,0,125)"
ELSE IF color =="10RP 6/28" THEN "RGB(255,0,124)"
ELSE IF color =="10RP 7/1" THEN "RGB(182,173,174)"
ELSE IF color =="10RP 7/2" THEN "RGB(190,171,172)"
ELSE IF color =="10RP 7/3" THEN "RGB(198,168,171)"
ELSE IF color =="10RP 7/4" THEN "RGB(206,165,169)"
ELSE IF color =="10RP 7/5" THEN "RGB(214,162,167)"
ELSE IF color =="10RP 7/6" THEN "RGB(222,159,166)"
ELSE IF color =="10RP 7/7" THEN "RGB(230,155,164)"
ELSE IF color =="10RP 7/8" THEN "RGB(237,151,162)"
ELSE IF color =="10RP 7/9" THEN "RGB(244,148,161)"
ELSE IF color =="10RP 7/10" THEN "RGB(251,144,159)"
ELSE IF color =="10RP 7/11" THEN "RGB(255,139,158)"
ELSE IF color =="10RP 7/12" THEN "RGB(255,133,156)"
ELSE IF color =="10RP 7/13" THEN "RGB(255,128,155)"
ELSE IF color =="10RP 7/14" THEN "RGB(255,123,154)"
ELSE IF color =="10RP 7/15" THEN "RGB(255,117,152)"
ELSE IF color =="10RP 7/16" THEN "RGB(255,110,151)"
ELSE IF color =="10RP 7/17" THEN "RGB(255,103,150)"
ELSE IF color =="10RP 7/18" THEN "RGB(255,96,149)"
ELSE IF color =="10RP 7/19" THEN "RGB(255,89,147)"
ELSE IF color =="10RP 7/20" THEN "RGB(255,81,146)"
ELSE IF color =="10RP 7/21" THEN "RGB(255,73,146)"
ELSE IF color =="10RP 7/22" THEN "RGB(255,62,145)"
ELSE IF color =="10RP 7/23" THEN "RGB(255,47,145)"
ELSE IF color =="10RP 7/24" THEN "RGB(255,13,145)"
ELSE IF color =="10RP 8/1" THEN "RGB(203,202,202)"
ELSE IF color =="10RP 8/2" THEN "RGB(215,198,200)"
ELSE IF color =="10RP 8/3" THEN "RGB(225,195,197)"
ELSE IF color =="10RP 8/4" THEN "RGB(234,192,195)"
ELSE IF color =="10RP 8/5" THEN "RGB(242,189,193)"
ELSE IF color =="10RP 8/6" THEN "RGB(251,185,192)"
ELSE IF color =="10RP 8/7" THEN "RGB(255,181,190)"
ELSE IF color =="10RP 8/8" THEN "RGB(255,177,188)"
ELSE IF color =="10RP 8/9" THEN "RGB(255,173,186)"
ELSE IF color =="10RP 8/10" THEN "RGB(255,169,184)"
ELSE IF color =="10RP 8/11" THEN "RGB(255,163,182)"
ELSE IF color =="10RP 8/12" THEN "RGB(255,157,180)"
ELSE IF color =="10RP 8/13" THEN "RGB(255,152,178)"
ELSE IF color =="10RP 8/14" THEN "RGB(255,148,177)"
ELSE IF color =="10RP 8/15" THEN "RGB(255,143,176)"
ELSE IF color =="10RP 8/16" THEN "RGB(255,138,175)"
ELSE IF color =="10RP 8/17" THEN "RGB(255,132,174)"
ELSE IF color =="10RP 8/18" THEN "RGB(255,126,172)"
ELSE IF color =="10RP 8/19" THEN "RGB(255,119,171)"
ELSE IF color =="10RP 8/20" THEN "RGB(255,112,170)"
ELSE IF color =="10RP 9/1" THEN "RGB(231,229,229)"
ELSE IF color =="10RP 9/2" THEN "RGB(242,226,227)"
ELSE IF color =="10RP 9/3" THEN "RGB(253,222,224)"
ELSE IF color =="10RP 9/4" THEN "RGB(255,219,222)"
ELSE IF color =="10RP 9/5" THEN "RGB(255,215,220)"
ELSE IF color =="10RP 9/6" THEN "RGB(255,211,217)"
ELSE IF color =="10RP 9/7" THEN "RGB(255,207,215)"
ELSE IF color =="10RP 9/8" THEN "RGB(255,204,213)"
ELSE IF color =="10RP 9/9" THEN "RGB(255,199,212)"
ELSE IF color =="10RP 9/10" THEN "RGB(255,194,210)"
ELSE IF color =="10RP 9/11" THEN "RGB(255,189,208)"
ELSE IF color =="10RP 9/12" THEN "RGB(255,184,206)"
ELSE IF color =="10RP 9/13" THEN "RGB(255,178,204)"
ELSE IF color =="10RP 9/14" THEN "RGB(255,173,203)"
ELSE IF color =="10RP 10/1" THEN "RGB(255,255,255)"
ELSE IF color =="10RP 10/2" THEN "RGB(255,253,254)"
ELSE IF color =="10RP 10/3" THEN "RGB(255,249,251)"
ELSE IF color =="10RP 10/4" THEN "RGB(255,245,248)"
ELSE IF color =="10RP 10/5" THEN "RGB(255,241,245)"
ELSE IF color =="10RP 10/6" THEN "RGB(255,237,242)"
ELSE IF color =="10RP 10/7" THEN "RGB(255,233,240)"
ELSE IF color =="10RP 10/8" THEN "RGB(255,229,238)"
ELSE IF color =="10Y 1/1" THEN "RGB(29,29,26)"
ELSE IF color =="10Y 1/2" THEN "RGB(30,30,12)"
ELSE IF color =="10Y 1/3" THEN "RGB(31,30,0)"
ELSE IF color =="10Y 1/4" THEN "RGB(32,30,0)"
ELSE IF color =="10Y 2/1" THEN "RGB(50,50,44)"
ELSE IF color =="10Y 2/2" THEN "RGB(51,50,34)"
ELSE IF color =="10Y 2/3" THEN "RGB(52,51,22)"
ELSE IF color =="10Y 2/4" THEN "RGB(53,51,6)"
ELSE IF color =="10Y 2/5" THEN "RGB(53,51,0)"
ELSE IF color =="10Y 2/6" THEN "RGB(54,52,0)"
ELSE IF color =="10Y 3/1" THEN "RGB(73,73,65)"
ELSE IF color =="10Y 3/2" THEN "RGB(74,74,53)"
ELSE IF color =="10Y 3/3" THEN "RGB(76,74,41)"
ELSE IF color =="10Y 3/4" THEN "RGB(76,74,30)"
ELSE IF color =="10Y 3/5" THEN "RGB(77,75,15)"
ELSE IF color =="10Y 3/6" THEN "RGB(77,75,0)"
ELSE IF color =="10Y 3/7" THEN "RGB(78,75,0)"
ELSE IF color =="10Y 3/8" THEN "RGB(78,75,0)"
ELSE IF color =="10Y 4/1" THEN "RGB(98,98,88)"
ELSE IF color =="10Y 4/2" THEN "RGB(100,99,74)"
ELSE IF color =="10Y 4/3" THEN "RGB(101,99,62)"
ELSE IF color =="10Y 4/4" THEN "RGB(102,99,49)"
ELSE IF color =="10Y 4/5" THEN "RGB(102,100,35)"
ELSE IF color =="10Y 4/6" THEN "RGB(103,100,18)"
ELSE IF color =="10Y 4/7" THEN "RGB(103,100,0)"
ELSE IF color =="10Y 4/8" THEN "RGB(104,100,0)"
ELSE IF color =="10Y 4/9" THEN "RGB(104,100,0)"
ELSE IF color =="10Y 4/10" THEN "RGB(104,101,0)"
ELSE IF color =="10Y 4/11" THEN "RGB(105,101,0)"
ELSE IF color =="10Y 4/12" THEN "RGB(104,101,0)"
ELSE IF color =="10Y 5/1" THEN "RGB(124,124,111)"
ELSE IF color =="10Y 5/2" THEN "RGB(126,124,99)"
ELSE IF color =="10Y 5/3" THEN "RGB(127,125,86)"
ELSE IF color =="10Y 5/4" THEN "RGB(128,125,73)"
ELSE IF color =="10Y 5/5" THEN "RGB(129,126,58)"
ELSE IF color =="10Y 5/6" THEN "RGB(130,126,43)"
ELSE IF color =="10Y 5/7" THEN "RGB(130,126,24)"
ELSE IF color =="10Y 5/8" THEN "RGB(131,127,0)"
ELSE IF color =="10Y 5/9" THEN "RGB(131,127,0)"
ELSE IF color =="10Y 5/10" THEN "RGB(131,127,0)"
ELSE IF color =="10Y 5/11" THEN "RGB(131,127,0)"
ELSE IF color =="10Y 5/12" THEN "RGB(132,127,0)"
ELSE IF color =="10Y 5/13" THEN "RGB(132,127,0)"
ELSE IF color =="10Y 5/14" THEN "RGB(132,127,0)"
ELSE IF color =="10Y 6/1" THEN "RGB(151,150,134)"
ELSE IF color =="10Y 6/2" THEN "RGB(152,151,123)"
ELSE IF color =="10Y 6/3" THEN "RGB(153,151,110)"
ELSE IF color =="10Y 6/4" THEN "RGB(154,152,97)"
ELSE IF color =="10Y 6/5" THEN "RGB(155,152,83)"
ELSE IF color =="10Y 6/6" THEN "RGB(156,153,68)"
ELSE IF color =="10Y 6/7" THEN "RGB(157,153,52)"
ELSE IF color =="10Y 6/8" THEN "RGB(158,153,31)"
ELSE IF color =="10Y 6/9" THEN "RGB(158,153,0)"
ELSE IF color =="10Y 6/10" THEN "RGB(158,154,0)"
ELSE IF color =="10Y 6/11" THEN "RGB(159,154,0)"
ELSE IF color =="10Y 6/12" THEN "RGB(159,154,0)"
ELSE IF color =="10Y 6/13" THEN "RGB(159,154,0)"
ELSE IF color =="10Y 6/14" THEN "RGB(160,154,0)"
ELSE IF color =="10Y 6/15" THEN "RGB(160,154,0)"
ELSE IF color =="10Y 6/16" THEN "RGB(160,154,0)"
ELSE IF color =="10Y 7/1" THEN "RGB(177,176,161)"
ELSE IF color =="10Y 7/2" THEN "RGB(179,177,148)"
ELSE IF color =="10Y 7/3" THEN "RGB(180,178,134)"
ELSE IF color =="10Y 7/4" THEN "RGB(181,178,121)"
ELSE IF color =="10Y 7/5" THEN "RGB(182,179,108)"
ELSE IF color =="10Y 7/6" THEN "RGB(183,179,94)"
ELSE IF color =="10Y 7/7" THEN "RGB(184,179,79)"
ELSE IF color =="10Y 7/8" THEN "RGB(185,180,62)"
ELSE IF color =="10Y 7/9" THEN "RGB(186,180,40)"
ELSE IF color =="10Y 7/10" THEN "RGB(186,180,0)"
ELSE IF color =="10Y 7/11" THEN "RGB(187,181,0)"
ELSE IF color =="10Y 7/12" THEN "RGB(187,181,0)"
ELSE IF color =="10Y 7/13" THEN "RGB(187,181,0)"
ELSE IF color =="10Y 7/14" THEN "RGB(187,181,0)"
ELSE IF color =="10Y 7/15" THEN "RGB(187,181,0)"
ELSE IF color =="10Y 7/16" THEN "RGB(188,181,0)"
ELSE IF color =="10Y 7/17" THEN "RGB(188,181,0)"
ELSE IF color =="10Y 7/18" THEN "RGB(188,181,0)"
ELSE IF color =="10Y 8/1" THEN "RGB(204,203,184)"
ELSE IF color =="10Y 8/2" THEN "RGB(206,204,172)"
ELSE IF color =="10Y 8/3" THEN "RGB(207,205,159)"
ELSE IF color =="10Y 8/4" THEN "RGB(208,205,146)"
ELSE IF color =="10Y 8/5" THEN "RGB(209,206,132)"
ELSE IF color =="10Y 8/6" THEN "RGB(210,206,118)"
